X,Y
0.5528179679518218,-0.5315228227272161
0.45948522145565907,0.27716127587978545
0.7008907218650589,0.32546969066696296
0.8241121774005558,0.2375392560191851
0.45362782836997406,0.27778094518838214
0.37136464653284496,-0.011875487214827462
0.7800106167921299,0.5049085480774697
0.6158345551219824,-0.10975983376161302
0.5560290292942308,-0.45293052251842186
0.6920639108431401,0.0405161862652868
0.5092231808373355,-0.4215839553121854
0.8872337069691334,0.1889255162748229
0.786257782828928,0.32078404206061034
0.8874263443358453,0.2562116708247759
0.9794045707687675,-0.08470505802780195
0.8327329086037688,0.12939498669636318
0.8479840247659975,0.3640039491887257
0.4871342650266475,-0.12104909837902905
0.7433152071818913,0.36649286112412516
0.3145442558975844,-0.29536351875690703
0.9217656374297493,0.5523940500418661
0.6488756862850725,-0.03178050071065816
0.864840561642151,0.29052623110656556
0.7159545542081049,0.46523594778906496
0.7490910288971165,0.3048667127737784
0.37237202368118977,0.017571680838544136
0.34759209911249944,-0.34341375586079576
0.4000455103093577,0.4278705381585553
0.9439118634683618,0.15683485220338467
0.5370036847386013,-0.39524687503476286
0.6823835291083516,0.1501623961839399
0.9875422272675703,-0.01950850347154151
0.6688066684448724,0.0872763831486232
0.6408042959095662,-0.07732648365996925
0.46653477800293647,0.1766637845471684
0.2769336952258667,0.426823848664858
0.3517959411977136,-0.30464535309408797
0.9442931711599165,0.06442879655572151
0.4347387341262472,0.43981889162312415
0.7745433954047536,0.39043050495246245
0.3220108229521028,-0.45921146268017804
0.8610123570491105,0.21907953065026597
0.7707627595856261,0.4234355625642602
0.3438705734650807,-0.3853661829135657
0.393987024337359,0.3466462723947078
0.439007743001248,0.3849267667407841
0.3505621687024232,-0.33686205881013126
0.7194806611214644,0.45157304123672004
0.6201837410387054,-0.31724982263679447
0.539871794423647,-0.5006647661992908
0.6809684624733567,0.10700465822261417
0.7334176516968882,0.4160196855591004
0.6936656714000019,0.13282452133943706
0.3523434140411238,-0.3205220010131538
0.4523269243326236,0.2848251990621109
0.9812613006371455,0.31267838243057605
0.4371858105871172,0.41025008302899224
0.32628577252296065,-0.4419679785483139
0.6138962340126737,-0.3654940953089535
0.914623015812997,0.15020369664115968
0.3899778195146383,0.22537612341958962
0.7127598981412147,0.3104768083595823
0.5483814705741519,-0.5823498331277912
0.3660781769093485,-0.07109099903349046
0.4461077266193669,0.2792208572480118
0.43578960958391116,0.3543483568572887
0.7552137681479694,0.4609179777242534
0.5500634767518725,-0.5554937153632591
0.48033910222866716,-0.016981652623181645
0.32513991898486116,-0.43111004340395187
0.7664280898203684,0.21765888874818806
0.27659177571159027,0.44207963217707147
0.8419786165789749,0.16078415788089673
0.858663369177568,0.23829819503929772
0.3048840357762713,-0.11060667971936458
0.37106611214169166,0.047151709275213005
0.7727951753363023,0.2028846725987729
0.8840878904881214,0.08864284423491475
0.647871701835991,-0.02309716564063881
0.38581875556296297,0.24142100783832388
0.33855249595257175,-0.4614684264077288
0.4344153798322624,0.4059916476398072
0.5352155469196198,-0.44506383565774493
0.6482133863292542,-0.1322046582320811
0.9386339841762017,0.3284035130602432
0.5951424627727571,-0.3302628220067121
0.5158353957564137,-0.3471635879315863
0.39492212493652523,0.4047188788987465
0.9849387749623852,0.11891088121430085
0.543421703501654,-0.520326519842499
0.4756122443637852,0.0445366737317967
0.6787760765168676,-0.012471109886169812
0.8716438166909086,0.4220089249727969
0.3908015671408538,0.3965007087344815
0.6734877473032799,0.08122727572191084
0.8431096489624268,0.29966883317198173
0.5490310402916472,-0.3656231982671391
0.4807985813400352,-0.11574563840484961
0.3769213333681797,0.10657504851197779
0.5249499494482187,-0.42660333723715405
0.5985724671207958,-0.4477929273919283
0.6533082990850618,0.01270228784485369
0.6297151350680431,-0.02042902242163301
0.4895508108679779,-0.18058553481238754
0.8384254319272599,0.3166283653008226
0.2942451207838522,0.13475372184204668
0.35207743836166083,-0.2574481351962437
0.33003280257209544,-0.45575343652706934
0.6367499542434841,-0.18684164764868377
0.7716987378999252,0.5222929394767382
0.8923979455945489,0.115475471961959
0.8168733757351018,0.5889189429054555
0.5544998340231324,-0.4304573146833147
0.35728167120356746,-0.234535944840306
0.44067354932271285,0.38452764300359565
0.592809101186295,-0.37949377158995606
0.8166330141858306,0.5954236889607338
0.35628132113272903,-0.2618811671787168
0.9109171456108949,0.4935052288369865
0.5434332838726221,-0.4583996802862988
0.4222920001534678,0.5451019485826123
0.6950124097343175,0.25209187392946736
0.48172613397460995,-0.038395405817381115
0.33179096787774776,-0.4647574724130192
0.7588524849629212,0.3884727129836557
0.40646663199460775,0.48199155758544443
0.7356349279177584,0.521064569356302
0.7399832500543129,0.20019487145363943
0.41438930100493665,0.5021147855216898
0.8837105939364513,0.23414756338792836
0.9411780881338645,-0.0731555856968685
0.25713436560105596,0.21601897096788297
0.8098441470139672,0.38104753265714125
0.6288647523234046,-0.27284440835373047
0.6737882919164132,0.13512854191553625
0.3997876299706538,0.3768000168524853
0.6614531579383723,-0.06312356605278045
0.7249683968676183,0.32911266866470434
0.7387836873567954,0.4807627290452318
0.9462444137990732,-0.05577995240811642
0.8661625787331209,0.2821913068040121
0.26159301906427734,0.33725976900126187
0.37776232782399854,0.10624515072038045
0.6928924080558667,0.27385394022571996
0.6316073612339081,-0.03819709385527467
0.6533718799955603,-0.10169965971371375
0.5389821728404138,-0.5154475209289172
0.4138824467050475,0.45799314256209434
0.8006465940629137,0.4521358390003706
0.9648213792819379,-0.26175959429449486
0.7052735635046761,0.4318945561704603
0.5633427370135999,-0.41916021934677383
0.6286129193957117,-0.1760687816327446
0.4785902718753641,-0.046096096085678
0.5200794514034768,-0.412399467148223
0.9279357064465347,0.11231518110920126
0.5715143952152851,-0.4991997071597991
0.5523226081105059,-0.46536689805734016
0.3330546885964778,-0.4473802526646191
0.30213709898011504,-0.08803971667435112
0.5953407305160362,-0.4164416048582079
0.3339080779779378,-0.4496882609254343
0.7625718695996229,0.49980585751193957
0.33873534003488814,-0.45377429956500426
0.7769533014575358,0.4615587750463107
0.26271008589428657,0.36141988551019494
0.7023137474724203,0.19598761183428598
0.649804245968864,0.13248835146889046
0.9604737247652075,-0.09115512794000714
0.45553414446500096,0.20680270719316454
0.583301701961094,-0.431719841935519
0.7552298483020534,0.3787593638668898
0.33221775975010526,-0.4467932655337564
0.43463146393674923,0.43312648624563466
0.8441939020701399,0.4943029813289606
0.40897409278551444,0.46201886515447466
0.34215946538808106,-0.4137877967943904
0.6854364954568573,0.1052454581363288
0.5856279087778697,-0.35228578378365666
0.9155590340784501,0.25256149146212836
0.40860999747559373,0.4715191159724642
0.30348577362328527,-0.09204510142019136
0.9905196454961314,0.12769946283546726
0.47177479557655544,0.11658827664048504
0.3894753725398158,0.26428138664195394
0.4864950800340898,-0.16694004686699876
0.48620207693676243,-0.17707845442335038
0.5580720557228979,-0.5229749919002419
0.3061155341923958,-0.16949471001586264
0.29238967837462204,0.18140105951934557
0.9834898731636192,-0.060938689663524295
0.9833260240860463,-0.056517870545273644
0.4330934628912003,0.4733725219542526
0.455796328519554,0.1986671823872713
0.9076365864364947,0.20803198372631873
0.512709473904144,-0.3277304239479699
0.588082771475672,-0.41351083055589816
0.5960677619341426,-0.43729695162019816
0.984312877270393,-0.18870769125076348
0.4958554947463946,-0.24074949553473018
0.919408536175361,0.244369762531373
0.7690418815177618,0.41474901621494353
0.8984615292808416,0.4056312044941698
0.2861902424607481,0.2925737269128349
0.8280569945155534,0.3911804389882125
0.5453910711457983,-0.4792370712292127
0.5082660539967427,-0.26189715136557457
0.7041699789358689,0.3161101799907262
0.6428443524802779,0.09274025114732154
0.35450160232087696,-0.24622678268547743
0.9867979292119029,0.13690406131347854
0.4351603254945042,0.4039462921984405
0.725935209664385,0.40901838461375967
0.7230473978445875,0.39674685690630956
0.8768200938883557,-0.05406922339491621
0.9959376195972602,0.19626600343938028
0.6005382281572538,-0.25068407312029084
0.8069784852833541,0.5394077210175834
0.7152214617202259,0.21901320658417606
0.37394784210860255,0.12924116819445097
0.37843771916367913,0.16720953474130565
0.8130772040177197,0.3883590594967199
0.7422023556522033,0.4032640900627114
0.49349195435364124,-0.28579806228862703
0.4392730791244918,0.392258777978726
0.6493830721803759,0.02777970271760201
0.9339070539481247,0.28063919558389155
0.6366305305776274,-0.26494141831053597
0.5931153409508383,-0.2916264549272817
0.843199042077246,0.3199256893896057
0.6206654443476978,-0.030979753753486716
0.5238627829225052,-0.45348753489197635
0.7666974665401864,0.4531018428523419
0.3189737655870039,-0.3521975815767635
0.6963371706830324,0.16133449470961256
0.5785275758994625,-0.4693508062969165
0.45153413756220867,0.23786888788975347
0.26775528605644944,0.41512088662976243
0.27491751479680837,0.44058760120634705
0.37316588608240886,0.0570234340038294
0.8626089853328706,0.5182121030225217
0.6352596165182002,-0.14424769942142546
0.5955218713975166,-0.4509973062030126
0.25360896358620233,0.10800124823922162
0.9775680235690044,0.019115789939149346
0.6626022073967223,-0.01074033671976829
0.9829825693456169,-0.016098130964789688
0.7013527233232633,0.15473318751418824
0.623295797707547,-0.27478288526768874
0.34096177848634135,-0.46798606872064274
0.42562651781834904,0.4299364751253149
0.5439321027756753,-0.4594574012082932
0.38934096343756197,0.30396170070110307
0.9394361058855744,0.013957482287779155
0.5988996960235948,-0.3039914338239277
0.9075432118208959,0.08562876455481638
0.520291703940356,-0.3176418806189994
0.664710337819375,0.11535372395050997
0.6485789525808653,-0.11785417661249249
0.3120259176815649,-0.2689097023114809
0.9748282775015713,-0.1258139660510185
0.8945754039834868,0.009900429200598027
0.8099343223179647,0.44625863366015617
0.5062883133980763,-0.3659085337032741
0.4334942766828872,0.4398856823600517
0.3360641068632182,-0.4295966661496554
0.2688453408069387,0.4347045824373778
0.3177098374188563,-0.37758532012674534
0.5888187262530798,-0.4029523009945269
0.3255276942950647,-0.4293190927956516
0.8623857871173845,0.21681961839812913
0.7765646437950404,0.4473097863037427
0.817497070856533,0.5407227132475194
0.446928716339422,0.32590246840960596
0.8945303375479202,0.05372302012924371
0.7535893062832116,0.2939799238168709
0.8843215308943547,0.058139038218279204
0.9667835086328718,0.18221497990690194
0.8346059547482161,0.07306850433434248
0.7958316004006328,0.5088871228312849
0.37541589719697616,0.11066881755560568
0.5831660070912074,-0.3590780128974631
0.410058566322334,0.5107711238121908
0.7317965918260281,0.45918257323155653
0.7770212405745728,0.5010218356933775
0.8598542860072829,0.4433250922752697
0.6413974676065433,-0.008359409697936478
0.7222817026560114,0.4683640101192659
0.38250501773757994,0.19528203813686162
0.9858835431841795,-0.13608715757642795
0.9371770300265646,-0.12814650209234574
0.8060369023368734,0.474794030140352
0.2821996565133272,0.3631326129225024
0.8545914233667744,0.07619541317807232
0.32524066178320266,-0.4597733964763499
0.9462593983367423,0.22705172407911245
0.4403650176881053,0.3999854438518074
0.4438223895349648,0.3706721040354682
0.42001070858702205,0.501848370460898
0.6855404866933724,0.3524774796090984
0.31647847031686804,-0.3334860957416568
0.7436116546076641,0.4545265709044165
0.3753873731529131,0.049453982419530106
0.8857351381153381,0.06442243835336392
0.32231358020916073,-0.4164540904880295
0.9058396470875975,0.07555944044800318
0.619921193343488,-0.29524273206514473
0.8997506786107888,0.05794074902927618
0.38580898685255527,0.2560765355510676
0.9342768467629714,0.07737376668889843
0.39809298635282386,0.4047296559239635
0.41359947933696284,0.47141514564653664
0.7631046124844085,0.41741687085737866
0.7614867261598897,0.3916821063454644
0.38408515219217965,0.21814242704787878
0.639272381635577,-0.21251641748076094
0.9931633517920675,-0.5388190930012027
0.3641504669835015,-0.055887117187114796
0.3392341412669492,-0.4447515848751705
0.3210094651667912,-0.3785309806223315
0.7380138402373908,0.5320821696634569
0.2747705111394112,0.46306814064927776
0.9739481204794459,0.3805301490459991
0.5589202980639258,-0.5242104153516363
0.6422254457832871,-0.0909165076474197
0.8947536852202777,0.08691733886332939
0.5321492613975871,-0.4182624508232449
0.2594091705417627,0.2782076547694462
0.25350918971003933,0.09927405566440548
0.9952281669647511,-0.1024226053735896
0.8026470920551088,0.3140770904663681
0.2767546600570322,0.42502216258386993
0.9516565411910566,0.12376713644678411
0.8181435760139356,0.2964011159457646
0.4612931403275225,0.17181077898355357
0.6789012145632638,0.1696966200628123
0.5841497477912301,-0.4012534719603933
0.796456850384953,0.4819388225321155
0.26399276097834445,0.3541909943999763
0.7855448929389224,0.527743571479584
0.8474534487086135,0.49943627900725124
0.7042058718101872,0.35537016157443674
0.6454372729806486,-0.09579347948001979
0.3024150224727678,-0.06948749455161769
0.8798104580964992,-0.036934212413219564
0.28574001790122394,0.2994389300214077
0.9808372912635859,-0.013983854095045972
0.9838956526978285,0.040698560286153845
0.42795227756262844,0.4482917854037605
0.41918765451320833,0.44988061465744505
0.2841221158330326,0.34667593298361343
0.5226626787157939,-0.3836854596503232
0.531431666171698,-0.5349627727136861
0.6164751004119495,-0.25922237725808084
0.9171021154847224,0.20269256321668447
0.6030959407990553,-0.3010550995569401
0.7212494423624087,0.42123221312531123
0.9317962767798719,-0.11348412528419265
0.783954138887505,0.2845506836245699
0.5134818876110223,-0.3642859411760119
0.27248250921653394,0.4265819322041312
0.9284707910337472,0.20001156300388595
0.6807020442976413,0.1855591769881055
0.4086962879620112,0.5269750281805516
0.9467638450565685,-0.03096092124793405
0.2647153863764169,0.356996132114638
0.3786379181176258,0.2029176599317723
0.7307091091838644,0.3506626497972288
0.8323869083664608,0.2498477280176278
0.3975924677031757,0.3753605060611533
0.618934085681726,-0.22151797558700417
0.5772772574284217,-0.3599967182899595
0.5375517613995122,-0.511558693263993
0.5531493785485995,-0.5873754293950872
0.4369700406954823,0.43330500080643053
0.565921438744091,-0.5611539194025532
0.26424557808988053,0.36434463663392797
0.309934030640193,-0.235215199058583
0.3877497397614802,0.2803466057847823
0.8220216182473483,0.45038445122525633
0.5031790478513392,-0.35485357788156546
0.4255806703846611,0.48487081485760775
0.6593125169388452,0.05353399676292059
0.6089812574027889,-0.2977634328797088
0.4711333586153135,-0.02588088422610909
0.8801856287404994,-0.21659928737543846
0.999578797981609,-0.30004597077057954
0.563697268037653,-0.4732025449436688
0.7215154844576448,0.42365674787561974
0.43447201278475955,0.5174596744005969
0.6413311672761466,-0.0924334477505429
0.2950107310150042,0.10930905329481475
0.596559944845827,-0.4328792394245423
0.9979455746471239,-0.22144389581110144
0.34325277632192086,-0.4385448806325248
0.790859378463538,0.5988647547425832
0.6971382005851184,0.2715394443798487
0.8174258987002802,0.1863536577554076
0.5189467012316246,-0.432558605204052
0.3725784695354727,0.0715358706842727
0.3182352491027197,-0.3997318966691517
0.3748005283881477,0.07885435160337552
0.5624373619035473,-0.5207665780223268
0.2997009938013322,0.018966763603347002
0.3835784063357275,0.2085034890037574
0.2543733388843372,0.13929356667969434
0.2760987425516365,0.45478530718727767
0.86708041114277,0.2643319363527291
0.32149066680032684,-0.44483979074573315
0.7504581926588858,0.4838118974541732
0.799615213945794,0.5570320387750068
0.5450682430804463,-0.45197125394910853
0.9732434195348635,0.10479668810080592
0.5785157271274327,-0.38042196628281433
0.55856687911517,-0.418721773734351
0.9734759225288965,-0.05914926248620699
0.7606423063479402,0.4899798358681484
0.4541162865443388,0.19621414831205009
0.6639353825033827,0.028200358781433184
0.32768374208873735,-0.49398636840451926
0.4650258540852882,0.06883607144622472
0.3698059864256794,0.00793504614995363
0.6490883852108587,0.04022683612208155
0.2761276457501446,0.4375660937655306
0.9004528149294512,0.30853712576716286
0.8673590153776356,-0.0057946851758310935
0.9577274961767724,-0.2705031760578358
0.4082221850177656,0.4634437530339478
0.5981922011021416,-0.2718448069884155
0.8432504092222196,0.2993299541492368
0.8803349135218517,0.38035062598007785
0.5621618631984024,-0.4144404378022777
0.5565004999426338,-0.4877104558285155
0.8277645339947163,0.4639206588999541
0.6358911385360222,0.015103248376630754
0.7885778061375432,0.3372847718898014
0.28223829049202975,0.39515319904687096
0.9712563058466809,-0.06478189251574408
0.9201339233705081,0.10558426735240464
0.34370001617237456,-0.4250231572258805
0.6688583046573549,0.20675889969390426
0.4000931500774838,0.43277096033630874
0.7646664708261364,0.4688817834027636
0.41916841749702105,0.40826704230394467
0.3108739673524182,-0.27123566377874186
0.8659405004408277,0.4066888325363479
0.429377140185665,0.5003884329978584
0.36795542730956177,-0.055674546145655264
0.5148859820537082,-0.4226053257463993
0.2811863233108085,0.3950429336030458
0.49851854092562997,-0.32626916271097595
0.47452849095702254,0.008727992552492155
0.43886570308004696,0.38134750406736634
0.4731875710148178,0.014276351790069166
0.49913928539066765,-0.1859251662431181
0.7232008358962169,0.3743491972330412
0.6561660959939111,0.08953405813467319
0.7343057407524133,0.4053966632711688
0.590793585067537,-0.3537931521213598
0.5170980593959433,-0.38852401874161524
0.4421119618320998,0.38260801448318826
0.614500308178951,-0.373152484741865
0.6076164982162485,-0.36404462335799537
0.6619585908623415,0.14450198657208585
0.533433121429441,-0.5790560575627449
0.5251632262622776,-0.4763719858221354
0.48777028084484164,-0.1132499615141096
0.4183211298872994,0.522109114067174
0.7157714622919598,0.4643170915234133
0.47396941354868616,0.05562428036768425
0.8506908484917172,0.23487035090504021
0.9024688618020484,-0.08610065369422529
0.7904903143617324,0.30554854181593855
0.9118668047592532,0.04628269432604182
0.2799709440519283,0.4184960394774142
0.4447764904443776,0.3905974707956561
0.3812077824466634,0.18515099597020238
0.5792091689246838,-0.3652224549036295
0.6130994508864648,-0.08972929424131387
0.6172868624946442,-0.06843329270471682
0.549270072046374,-0.4258718986761268
0.5802629994586889,-0.5448593687797667
0.6820017157073539,0.3913376926683063
0.6624458675790642,0.11809528287747431
0.32610365825830406,-0.4821295049028931
0.9292984275746556,0.3794157374102307
0.9625860199556682,-0.024075676607479862
0.4256765190988445,0.4151274635158938
0.4350364147229445,0.41679354259507145
0.9022253939968349,0.10634860458474578
0.33552963786975487,-0.42806605555157856
0.9306150052681389,0.11660104614666346
0.8742582909781258,0.2835740840810763
0.4198109926521315,0.5129357515876354
0.2833400822213312,0.36499954232863097
0.9390997497643051,0.08312664363838246
0.43556296541842665,0.42360191138931225
0.709311771886788,0.28907945081869185
0.3439689086346398,-0.4237403730950418
0.2857631690325868,0.3275033018915725
0.3931069267523988,0.36436495272889097
0.45010052163548886,0.26414885388581333
0.6686397019308619,0.16546299382044996
0.830487679052746,0.25623909770973846
0.43467208435666393,0.44567606239389984
0.5543382736722635,-0.40157750243150103
0.6510716817228369,0.035249483381044944
0.5103774314710485,-0.3875130524506612
0.36880545753902627,-0.001172870682110503
0.369143676423238,-0.01782786504679539
0.3935201883717321,0.37288148581860364
0.8936587822633721,0.1405396805142264
0.9086654283533979,0.3383199187710347
0.7775969760064965,0.4801122354804632
0.30148475356177773,-0.04772084804662724
0.6235200947677283,-0.09074262556688258
0.7290322361317925,0.4005879492359573
0.3417658313635279,-0.43446043819015906
0.34844593718025085,-0.3335967310278886
0.33610576461985214,-0.4386692542212337
0.30880123387478764,-0.1965235602262256
0.5396545249135558,-0.4935891271994368
0.2818075484656716,0.3772680467307771
0.2873955105287743,0.29328362411341447
0.7002462026541474,0.3672226991252733
0.40576290743798277,0.46696805285442267
0.9731671710420444,-0.1759417541468047
0.49070317539535313,-0.18980773229496078
0.289762813600395,0.24312779014187846
0.9053418669629019,0.0185575795905501
0.8426421154062499,0.4827997104961831
0.42191926122875656,0.4916532828387686
0.3477751119469116,-0.3714024206705228
0.3172062199546711,-0.35499013364055
0.5231533858937035,-0.45749519807343925
0.31719466998458373,-0.378115364548613
0.9560162375317521,0.30022451968673797
0.4351492801877682,0.41730395217940336
0.8593002786155692,0.38158487013210535
0.7787971191422698,0.4413221919875457
0.8585931799085182,0.20478950390337153
0.7673846394554709,0.4730841105616841
0.6295868168769045,-0.25863521697089187
0.7357511369366752,0.3097337226613296
0.5160842874553064,-0.4711802525169205
0.251517885423284,0.024822052283832195
0.43203607964769053,0.4181150340470749
0.5451440672964198,-0.5039713368903986
0.7089996127078664,0.3310364019091336
0.9982508334964487,-0.02200605046217213
0.28378363283439656,0.33493607267646364
0.35924618271893605,-0.16350455714457326
0.3597717165909769,-0.21302815326573435
0.8449235913434452,0.2510665320266976
0.9159535353482167,0.12095995815307788
0.5329783862971695,-0.3903947777764528
0.7307977373026142,0.3988869409182119
0.9898793353072683,0.1060768036997446
0.3852504238369455,0.30076904346328376
0.8140929549312514,0.6698330637441334
0.251415618831244,0.03829600305849785
0.7163078222220736,0.2463111198997741
0.2794284806909071,0.42460909589269125
0.8857119454549256,0.3593027489965305
0.48567222654645925,-0.04469291161686545
0.41448778563221467,0.5555149662830388
0.31063556788176694,-0.27814599141889623
0.6478430900818137,-0.1139819137207517
0.2751117348331622,0.4236796651658819
0.5552463307859126,-0.3990631910402651
0.7493563331891689,0.43478811330421485
0.5531004007862866,-0.39244271914201234
0.5318001378308492,-0.5231569222183645
0.32561835589641575,-0.46856803527591406
0.4374669809481436,0.39453061258918437
0.3664273193478842,-0.0909129209696958
0.26779465443473893,0.40754572000922423
0.479604545479564,0.0009069507101161708
0.5127401651301203,-0.25507463693910326
0.3318397052025866,-0.45833436033751207
0.7930747977757256,0.4684887913928591
0.5062011450671527,-0.3390789691269168
0.31626193598967184,-0.3425638553157133
0.49954738625856904,-0.2728446868762676
0.9399308289072767,0.2337842189528488
0.9139189131992614,0.310944296745158
0.5332596960989191,-0.3985811719671697
0.7544757609775641,0.6254343084586667
0.8407208804332102,0.2961919271352363
0.27692225700510686,0.4221038051604197
0.44670957296384783,0.33010196850123075
0.7558026476907279,0.09860072017961158
0.40642009864194134,0.5298384773413268
0.33556780945902326,-0.4731518451659529
0.8211888579941338,0.25879174850858816
0.7145076790248126,0.40507292263791306
0.620660090150804,-0.30195338002490346
0.43790106689738756,0.3455890902869507
0.8277781647942304,0.5686791148806057
0.4298900489682654,0.4270691314183093
0.61561735035585,-0.1476981999314802
0.2846913586038783,0.36035534002669517
0.6996478795915876,0.30735137868892154
0.2968633509522669,0.09731827215367259
0.5274122645861823,-0.4417538931279019
0.5658191704488014,-0.42671287088844445
0.9533932960322193,0.20208033711891457
0.9843706492611863,0.23052001659320395
0.5979775972319351,-0.47487496458989475
0.40334022131965147,0.40410735881753646
0.7297442113796632,0.42438277019046133
0.4117080568297796,0.47820119279203777
0.582487888779006,-0.4932492719074113
0.7777374642306791,0.3407021767422468
0.9580919865218193,-0.03461095845709543
0.253459469729946,0.11290124668725884
0.5350093189081475,-0.434330948663293
0.5723619710046919,-0.42524795822998734
0.7334313621340665,0.2579886235798388
0.2835995896241065,0.35250630308668107
0.2872575976897712,0.24773453167892492
0.4659479131753356,0.06641015662491065
0.5045154500132469,-0.2378501362448963
0.3202508831631522,-0.38027469914296835
0.278181277779623,0.46009903293014803
0.3829973622715743,0.2213373765625805
0.2625908813828819,0.3359333159766609
0.7877236535375545,0.6273015730935525
0.7271245740152893,0.3882345807512968
0.257129353982951,0.219923925080389
0.45256315767798505,0.2731824748368862
0.35650496822634836,-0.2632055706863892
0.3443986179686329,-0.38911646321871446
0.6889608100011823,0.3209801531644127
0.7907739790090049,0.3922859982853027
0.7135452831572837,0.41132242451761813
0.28697978005605773,0.2887262919322755
0.6271813999130437,0.03721029932355746
0.8805197222312916,0.5776656762498624
0.43018597177061024,0.42942675707139666
0.5408387799477272,-0.4837343331659013
0.45165956726501516,0.2699692334188757
0.7443926220039032,0.47855650894934876
0.4666660588317596,0.10649787368504413
0.3351921701032754,-0.4817354004676434
0.7321487220172309,0.44444888413189443
0.5524150610556549,-0.5758211311665149
0.2814196506319247,0.38995055602539297
0.6153421378796486,-0.0768648592595643
0.7292850483192989,0.25594796060243585
0.4230610860155374,0.4887653371072192
0.7291080663518072,0.4981455359101971
0.3530280542838754,-0.2917487588121019
0.27747267144988425,0.4537522715073382
0.6521342245652759,0.002066879611925679
0.5000968010711278,-0.2432781883660669
0.3818290312095022,0.17372815708737827
0.40287558800663137,0.49516674020314166
0.7746723827675654,0.3944088713619461
0.9451411851757172,0.12454064105256843
0.25090670178733043,0.007420628243101003
0.2720033721345948,0.4248074548852625
0.41940166155844294,0.47809416153844125
0.6949420747628119,0.19410237112304202
0.36521813036320583,-0.05562727012568383
0.3220822027345691,-0.43463443949849806
0.2902954289424865,0.24811596414735884
0.2686301629615244,0.449425523566881
0.9842682023748017,-0.0180027467470803
0.8848746991135341,0.13224552062988393
0.6746609500019268,0.029700246264143706
0.9774326493390585,0.12615422668580556
0.7097835074288764,0.5721438459442689
0.9340462797240701,0.02796438715441174
0.7084683843383173,0.3532930220785718
0.5251371539593774,-0.4417624216781549
0.47363462163943587,0.0007005519923825934
0.6905390676437992,0.24580770098652932
0.958003396547429,0.12245623758921982
0.5393609008361399,-0.4793987498096508
0.2807885575939134,0.3997305427417836
0.9835585033933161,0.05815131649542161
0.58392633142722,-0.3269040605550842
0.6520518060906446,0.13458514248389727
0.7973844228936942,0.39904199620594577
0.7050884714816539,0.42914267569606135
0.8649953661285401,0.3242158820279285
0.7964045966427991,0.32664503186718097
0.8356861802713049,0.31203243456600416
0.8211284138959511,0.2423826411220907
0.5808903004620254,-0.3065954004443917
0.5517190924663451,-0.505006183716303
0.6140170369407992,-0.3099815849676171
